Guid,Name,CreatedDate,LastModifiedDate,PicklistId,Abbreviation,Status,Code,DisplayValue,IsDefault,Sequence,Value
0a20a221-326e-4f31-9692-10cdb86412c8,24 Inch,2026-02-10T12:05:25.000+0000,2026-02-10T12:05:25.000+0000,986a2f40-c630-41e5-b7f8-295b393c4a0d,#N/A,Draft,24IN,24 Inch,false,3.0,24 Inch
0c9c875c-fbff-42cc-a2f5-096ac8f2d886,Cash & Card,2026-02-10T12:05:25.000+0000,2026-02-10T12:05:25.000+0000,c9dc9615-2eec-4012-b365-b275a9a9e012,#N/A,Active,Cash & Card,Cash & Card,true,1.0,Cash & Card
18510402-9877-4b8d-8438-5734e60d9ef2,Stationary,2026-02-10T12:05:25.000+0000,2026-02-10T12:05:25.000+0000,26c3e97e-6d3e-4e77-a69c-5cf06bbda941,#N/A,Active,Stationary,Stationary,false,2.0,Stationary
18b90a6f-0777-4e5b-aaf2-b57916ecb663,Nano,2026-02-10T12:05:25.000+0000,2026-02-10T12:05:25.000+0000,66b28a4a-9275-421a-97d8-875bfdcc25ec,Nano,Active,PICKVAL008,Nano,false,2.0,Nano
1c83dce0-37e5-4c5c-be00-310f114c0871,Black,2026-02-17T11:28:09.000+0000,2026-02-17T11:28:09.000+0000,51196020-76f9-4506-ab33-103a40503fa3,#N/A,Active,PICKVAL002,Black,false,2.0,Black
1ca1c623-b1ff-4a6f-a03a-77a33f08c0af,SSD Hard Drive 512GB,2026-02-10T12:05:25.000+0000,2026-02-10T12:05:25.000+0000,59f470e4-4cc3-4c1b-832b-833bfd69356d,#N/A,Draft,SSD Hard Drive 512GB,SSD Hard Drive 512GB,false,2.0,SSD Hard Drive 512GB
1ef454e0-b926-48e5-b7f4-41014abf1fa7,10 inch,2026-02-10T12:05:25.000+0000,2026-02-10T12:05:25.000+0000,ec4ed446-3f85-4bef-9421-9bdf1e2c9f8b,10 inch,Active,PICKVAL006,10 inch,false,3.0,10 inch
20c47989-7ed3-47ae-9ad7-a2dd259062e3,Cash Only,2026-02-10T12:05:25.000+0000,2026-02-10T12:05:25.000+0000,c9dc9615-2eec-4012-b365-b275a9a9e012,#N/A,Active,Cash Only,Cash Only,false,2.0,Cash Only
2bf3088d-04a0-4abb-a37a-aa120319051b,Letter,2026-02-10T12:05:25.000+0000,2026-02-10T12:05:25.000+0000,ac7c95c4-938b-4049-9fa4-47fc210912c1,#N/A,Draft,L001,Letter,false,1.0,Letter
33164a6b-f031-4937-a461-fce35bcab1ca,27 Inch,2026-02-10T12:05:25.000+0000,2026-02-10T12:05:25.000+0000,986a2f40-c630-41e5-b7f8-295b393c4a0d,#N/A,Draft,27IN,27 Inch,false,4.0,27 Inch
3527ca9e-9108-45ae-860d-623bfbaea4e6,North West,2026-02-10T12:05:25.000+0000,2026-02-10T12:05:25.000+0000,d4fe2e8f-79a2-4645-a1f6-fd619693f5a8,#N/A,Active,North West,North West,false,2.0,North West
3a3b56b6-eefe-4504-a8f2-7ff3ad80cdca,SSD Hard Drive 2TB,2026-02-10T12:05:25.000+0000,2026-02-10T12:05:25.000+0000,59f470e4-4cc3-4c1b-832b-833bfd69356d,#N/A,Draft,SSD Hard Drive 2TB,SSD Hard Drive 2TB,false,4.0,SSD Hard Drive 2TB
3f100f79-1638-4f4d-908c-823aeefd64ef,Cloud Storage Enterprise - 2 TB,2026-02-10T12:05:25.000+0000,2026-02-10T12:05:25.000+0000,59f470e4-4cc3-4c1b-832b-833bfd69356d,#N/A,Draft,CSE-TB,Cloud Storage Enterprise - 2 TB,false,5.0,Cloud Storage Enterprise - 2 TB
454594f7-13a5-4ea4-a3fc-0d35283640f3,Security Training,2026-02-10T12:05:25.000+0000,2026-02-10T12:05:25.000+0000,37271a80-3dac-47ac-8eb4-8f7281adcf0f,#N/A,Draft,Security Training,Security Training,false,2.0,Security Training
4635b62d-4fb7-4276-b7d7-0d99844db344,Premium Support,2026-02-10T12:05:25.000+0000,2026-02-10T12:05:25.000+0000,b2537942-2523-4111-9c35-616a6b00497a,#N/A,Draft,Premium Support,Premium Support,true,1.0,Premium Support
49362f87-4109-49b2-95b7-c0ce7010b87f,MSI Gaming GeForce RTX 3060,2026-02-10T12:05:25.000+0000,2026-02-10T12:05:25.000+0000,a4a1d5fa-c65f-4c74-bc1b-28915a9b53f9,#N/A,Draft,MSI Gaming GeForce RTX 3060,MSI Gaming GeForce RTX 3060,false,2.0,MSI Gaming GeForce RTX 3060
4a38d5d7-7ba8-46c8-b818-681a356e4e5e,Cloud Storage Enterprise - 6 TB,2026-02-10T12:05:25.000+0000,2026-02-10T12:05:25.000+0000,59f470e4-4cc3-4c1b-832b-833bfd69356d,#N/A,Draft,CSE - 6TB,Cloud Storage Enterprise - 6 TB,false,6.0,Cloud Storage Enterprise - 6 TB
4a79081c-fa1b-4e02-b2ee-3178e888a34a,Mobile POS,2026-02-10T12:05:25.000+0000,2026-02-10T12:05:25.000+0000,2740518d-00e6-482a-8920-5b9bec34d3ef,#N/A,Active,Mobile POS,Mobile POS,false,4.0,Mobile POS
4ccc0a4b-b8b8-4190-965b-2fcc5ee6db13,Micro,2026-02-10T12:05:25.000+0000,2026-02-10T12:05:25.000+0000,66b28a4a-9275-421a-97d8-875bfdcc25ec,Micro,Active,PICKVAL009,Micro,false,3.0,Micro
4e89a84d-db16-4dd3-9b93-a8eb1b598444,i7-CPU 4.7GHz,2026-02-10T12:05:25.000+0000,2026-02-10T12:05:25.000+0000,12e871b6-b32e-416d-ba20-c06d305bb30a,#N/A,Draft,i7-CPU 4.7GHz,i7-CPU 4.7GHz,false,2.0,i7-CPU 4.7GHz
50bab8c4-80ed-4703-91f8-49c9da126273,SSD Hard Drive 256GB,2026-02-10T12:05:25.000+0000,2026-02-10T12:05:25.000+0000,59f470e4-4cc3-4c1b-832b-833bfd69356d,#N/A,Draft,SSD Hard Drive 256GB,SSD Hard Drive 256GB,false,1.0,SSD Hard Drive 256GB
548643d0-2826-46a1-94e2-9a52e64fa24b,White,2026-02-17T11:27:34.000+0000,2026-02-17T11:27:34.000+0000,51196020-76f9-4506-ab33-103a40503fa3,#N/A,Active,PICKVAL001,White,true,1.0,White
6d110687-d12e-454e-9a8d-4668eccf35bb,Intel Core i9 5.2 GHz,2026-02-10T12:05:25.000+0000,2026-02-10T12:05:25.000+0000,12e871b6-b32e-416d-ba20-c06d305bb30a,#N/A,Draft,IC5.2,Intel Core i9 5.2 GHz,false,3.0,Intel Core i9 5.2 GHz
6e168d3f-b33e-4be4-b655-c13117f69b03,Handheld,2026-02-10T12:05:25.000+0000,2026-02-10T12:05:25.000+0000,26c3e97e-6d3e-4e77-a69c-5cf06bbda941,#N/A,Active,Handheld,Handheld,true,1.0,Handheld
789e5be9-37c3-4a5b-861a-9932236a4e7d,RAM 8GB,2026-02-10T12:05:25.000+0000,2026-02-10T12:05:25.000+0000,5e6d25e5-9471-4f73-8db1-5de13e677f80,#N/A,Draft,RAM 8GB,RAM 8GB,false,1.0,RAM 8GB
