Guid,Name,ProductCode,Description,IsActive,CreatedDate,LastModifiedDate,Family,IsSerialized,ExternalId,DisplayUrl,QuantityUnitOfMeasure,IsArchived,StockKeepingUnit,Type,TransferRecordMode,AvailabilityDate,DiscontinuedDate,BasedOnId,EndOfLifeDate,HelpText,IsAssetizable,ConfigureDuringSale,IsSoldOnlyWithOtherProds,SpecificationType,DecompositionScope,FulfillmentQtyCalcMethod,CanRamp,UsageModelType,CustomDecompositionScope
001db1c0-f46f-4d6a-8948-0faceb378bf7,WiFi Tablet Bundle,PROD003,"WiFi Tablet bundle; includes WiFi Tablet, accessories, and value adds.",true,2026-02-17T15:32:40.000+0000,2026-02-17T15:32:58.000+0000,#N/A,false,#N/A,#N/A,#N/A,false,#N/A,Bundle,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,true,Allowed,false,Commercial,#N/A,#N/A,false,#N/A,#N/A
02dd5543-dc9d-4726-8c90-09433b67a9ce,Installation Service,#N/A,#N/A,true,2026-02-10T12:05:25.000+0000,2026-02-10T12:05:25.000+0000,#N/A,false,#N/A,#N/A,#N/A,false,#N/A,#N/A,#N/A,#N/A,#N/A,bf8b1b5b-e68b-4d11-827c-049c4173caba,#N/A,#N/A,true,Allowed,false,Technical,Bundle,#N/A,false,#N/A,#N/A
03e80b4d-7b86-4764-80d2-6020954c021f,Developer Certification,DC001,#N/A,true,2026-02-10T12:05:25.000+0000,2026-02-10T12:05:25.000+0000,Support,false,#N/A,#N/A,#N/A,false,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,true,NotAllowed,false,Commercial,#N/A,#N/A,false,#N/A,#N/A
0414a385-9ff3-4776-8bc1-1bec27733f0c,Cloud Storage,CC,#N/A,true,2026-02-10T12:05:25.000+0000,2026-02-10T12:05:25.000+0000,#N/A,false,#N/A,#N/A,Each,false,#N/A,#N/A,#N/A,#N/A,#N/A,bc8872f5-3ae7-490e-848f-66688c81d880,#N/A,#N/A,true,Allowed,false,Commercial,OrderLineItem,#N/A,false,Anchor,#N/A
0895ee48-3a31-48e7-975a-94c94d2ec0cc,e-Tab,PROD777,generic cellular tablet device,true,2026-02-10T12:05:25.000+0000,2026-02-10T12:05:25.000+0000,#N/A,false,#N/A,#N/A,#N/A,false,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,true,Allowed,false,Commercial,#N/A,#N/A,false,#N/A,#N/A
0ce40d97-337b-4dc6-bb73-982237ab6094,Training Platform Package,TPP01,Product bundle with root + 4 levels,true,2026-02-10T12:05:25.000+0000,2026-02-10T12:05:25.000+0000,Support,false,#N/A,#N/A,#N/A,false,#N/A,Bundle,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,true,Allowed,false,Commercial,#N/A,#N/A,false,#N/A,#N/A
0e004358-20b0-415f-8f3c-7f7dc5a98351,Desktop,DS001,Personal computing device designed to fit on top of a typical office desk,true,2026-02-10T12:05:25.000+0000,2026-02-10T12:05:25.000+0000,Hardware,false,#N/A,https://plus.unsplash.com/premium_photo-1683326528070-4ebec9188ae1?q=80&w=1932&auto=format&fit=crop&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D,#N/A,false,#N/A,#N/A,#N/A,#N/A,#N/A,557e998d-ed07-4316-ba13-cd3aa31095fd,#N/A,#N/A,true,Allowed,false,Commercial,#N/A,#N/A,false,#N/A,#N/A
0e12a547-2e7f-43c6-9fb9-ae49eb95c6ec,Basic Training,T001,Equipped with a wealth of skills,true,2026-02-10T12:05:25.000+0000,2026-02-10T12:05:25.000+0000,Service,false,#N/A,https://plus.unsplash.com/premium_photo-1664301795614-104e6d91e09e?q=80&w=2070&auto=format&fit=crop&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D,#N/A,false,#N/A,#N/A,#N/A,#N/A,#N/A,23478211-255a-4375-a29a-3eb7d9c35819,#N/A,#N/A,true,Allowed,false,Commercial,#N/A,#N/A,false,#N/A,#N/A
145f33b4-4845-46e9-920b-df557c257a61,Sun Thermal Compound,Sun Thermal Compound is custom made with pure aluminium powder,#N/A,true,2026-02-10T12:05:25.000+0000,2026-02-10T12:05:25.000+0000,#N/A,false,#N/A,#N/A,#N/A,false,#N/A,Bundle,#N/A,#N/A,#N/A,3b6a92a1-44e0-4c2b-9228-55561f70fd7e,#N/A,#N/A,true,Allowed,false,Commercial,#N/A,#N/A,false,#N/A,#N/A
1b85ff96-c749-440a-974f-19ea8acafbeb,Warranty,W001,#N/A,true,2026-02-10T12:05:25.000+0000,2026-02-10T12:05:25.000+0000,Service,false,#N/A,https://media.istockphoto.com/id/1409928874/photo/man-signature-document-for-life-insurance-investment.jpg?s=1024x1024&w=is&k=20&c=3xdqSzzu730fVEAjxV4aG2bD3TNJF77-5lLUyxg9UG8=,#N/A,false,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,true,NotAllowed,false,Commercial,#N/A,#N/A,false,#N/A,#N/A
